  Crack.cpp
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(18,9): warning C4838:  conversion from 'int' to 'char' requires a narrowing conversion
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(153,1): warning C4566:  character represented by universal-character-name '\u2588' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(153,1): warning C4566:  character represented by universal-character-name '\u2554' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(153,1): warning C4566:  character represented by universal-character-name '\u2551' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(153,1): warning C4566:  character represented by universal-character-name '\u255D' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(154,1): warning C4566:  character represented by universal-character-name '\u2502' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(154,1): warning C4566:  character represented by universal-character-name '\u2588' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(154,1): warning C4566:  character represented by universal-character-name '\u2551' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(154,1): warning C4566:  character represented by universal-character-name '\u255A' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(154,1): warning C4566:  character represented by universal-character-name '\u2554' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(154,1): warning C4566:  character represented by universal-character-name '\u255D' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(154,1): warning C4566:  character represented by universal-character-name '\u2550' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(154,1): warning C4566:  character represented by universal-character-name '\u2557' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(155,1): warning C4566:  character represented by universal-character-name '\u2502' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(155,1): warning C4566:  character represented by universal-character-name '\u2588' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(155,1): warning C4566:  character represented by universal-character-name '\u2551' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(155,1): warning C4566:  character represented by universal-character-name '\u255A' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(155,1): warning C4566:  character represented by universal-character-name '\u2550' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(155,1): warning C4566:  character represented by universal-character-name '\u255D' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(155,1): warning C4566:  character represented by universal-character-name '\u2554' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(155,1): warning C4566:  character represented by universal-character-name '\u2557' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(156,1): warning C4566:  character represented by universal-character-name '\u2502' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(156,1): warning C4566:  character represented by universal-character-name '\u255A' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(156,1): warning C4566:  character represented by universal-character-name '\u2550' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(156,1): warning C4566:  character represented by universal-character-name '\u255D' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(157,1): warning C4566:  character represented by universal-character-name '\u2514' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(157,1): warning C4566:  character represented by universal-character-name '\u2500' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(157,1): warning C4566:  character represented by universal-character-name '\u2518' cannot be represented in the current code page (1251)
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(179,9): warning C4129:  'e': unrecognized character escape sequence
D:\Programming\Assembler\Linux x64\Crack\Crack\Crack\Crack.cpp(181,9): warning C4129:  'e': unrecognized character escape sequence
